Rezultate după filtrare: 134 înregistrări
--------------------------------------------------------------------------------
[2025-01-15 11:53:28] ERROR 400 IP=192.168.0.15    PATH=/profile MSG=Timeout
  04:00  15 inregistrari (4.04%)
  05:00  13 inregistrari (3.50%)
  06:00  14 inregistrari (3.77%)
  07:00  14 inregistrari (3.77%)
  08:00  12 inregistrari (3.23%)
  09:00  16 inregistrari (4.31%)
  10:00  51 inregistrari (13.75%)
  11:00  11 inregistrari (2.96%)
  12:00  17 inregistrari (4.58%)
  13:00  15 inregistrari (4.04%)
  14:00  14 inregistrari (3.77%)
  15:00  11 inregistrari (2.96%)
  16:00  14 inregistrari (3.77%)
  17:00  21 inregistrari (5.66%)
  18:00  11 inregistrari (2.96%)
  19:00  14 inregistrari (3.77%)
  20:00  10 inregistrari (2.70%)
  21:00  13 inregistrari (3.50%)
  22:00  18 inregistrari (4.85%)
  23:00  13 inregistrari (3.50%)
============================================================


Analiza generala Log-uri
============================================================
Total inregistrari: 371
Perioada analizata: 2025-01-15 00:02:27 -> 2025-01-15 23:56:29
Distributie pe niveluri:
  INFO   : 108 (29.11%)
  WARN   : 159 (42.86%)
  ERROR  : 104 (28.03%)
------------------------------------------------------------
Distributie pe coduri HTTP:
  302: 37 (9.97%)
  401: 47 (12.67%)
  500: 30 (8.09%)
  200: 38 (10.24%)
  503: 46 (12.40%)
  403: 38 (10.24%)
  301: 33 (8.89%)
  404: 46 (12.40%)
  502: 25 (6.74%)
  400: 28 (7.55%)
  504: 3 (0.81%)
------------------------------------------------------------
Distributie metode HTTP:
  DELETE: 79 (21.29%)
  POST  : 87 (23.45%)
  GET   : 134 (36.12%)
  PUT   : 71 (19.14%)
------------------------------------------------------------
Top rute accesate:
  /login               43 (11.59%)
  /api/users           33 (8.89%)
  /search?q=test       33 (8.89%)
  /product/123         26 (7.01%)
  /admin               26 (7.01%)
  /checkout            23 (6.20%)
  /register            23 (6.20%)
  /products            22 (5.93%)
  /logout              21 (5.66%)
  /profile             20 (5.39%)
------------------------------------------------------------
IP-uri unice: 30
Top 10 IP-uri dupa numar de cereri:
  192.168.0.10    21 cereri (5.66%)
  192.168.0.8     21 cereri (5.66%)
  192.168.0.16    19 cereri (5.12%)
  192.168.0.3     19 cereri (5.12%)
  192.168.0.19    19 cereri (5.12%)
  192.168.0.17    18 cereri (4.85%)
  192.168.0.6     17 cereri (4.58%)
  192.168.0.0     17 cereri (4.58%)
  192.168.0.11    17 cereri (4.58%)
  192.168.0.2     16 cereri (4.31%)
------------------------------------------------------------
Distributie pe surse log:
  apache     371 (100.00%)
------------------------------------------------------------
Trafic pe ore:
  00:00  13 inregistrari (3.50%)
  01:00  10 inregistrari (2.70%)
  02:00  14 inregistrari (3.77%)
  03:00  17 inregistrari (4.58%)
  04:00  15 inregistrari (4.04%)
  05:00  13 inregistrari (3.50%)
  06:00  14 inregistrari (3.77%)
  07:00  14 inregistrari (3.77%)
  08:00  12 inregistrari (3.23%)
  09:00  16 inregistrari (4.31%)
  10:00  51 inregistrari (13.75%)
  11:00  11 inregistrari (2.96%)
  12:00  17 inregistrari (4.58%)
  13:00  15 inregistrari (4.04%)
  14:00  14 inregistrari (3.77%)
  15:00  11 inregistrari (2.96%)
  16:00  14 inregistrari (3.77%)
  17:00  21 inregistrari (5.66%)
  18:00  11 inregistrari (2.96%)
  19:00  14 inregistrari (3.77%)
  20:00  10 inregistrari (2.70%)
  21:00  13 inregistrari (3.50%)
  22:00  18 inregistrari (4.85%)
  23:00  13 inregistrari (3.50%)
============================================================

